transaction_id,account_id,merchant_name,amount,transaction_date,status,card_type,merchant_category_code,location,channel
TXN252,ACC12345,BIT Kaffebar,-55,2024-07-14T09:00:00Z,completed,debit,5814,"Oslo, Norge",pos
TXN253,ACC67890,Jernia,-350,07/15/2024 14:00:00,completed,debit,5251,"Trondheim, Trøndelag",pos
TXN254,ACC98765,Lindex.com,-800,2024-07-15,completed,credit,5699,Online,online
TXN255,ACC11223,SATS,-500,2024-07-16T08:00:00Z,completed,debit,7997,"Bergen, Vestland",online
TXN256,ACC44556,,-120,07/16/2024 13:00:00,pending,debit,,"Kristiansand, Agder",pos
TXN257,ACC77889,Aksjekjøp,6000,2024-07-17,completed,,6211,,online
TXN258,ACC10101,Restaurant Egon,-600,2024-07-17T19:00:00Z,completed,credit,5812,"Oslo, Norge",pos
TXN259,ACC22334,Biltvask,-220,07/18/2024 10:00:00,completed,debit,7542,"Bergen, Vestland",pos
TXN260,ACC55667,Steam Spil,-359.9,2024-07-18T16:00:00Z,completed,credit,5816,Digital,online
TXN261,ACC88776,Coop Mega,-1100,2024-07-19,completed,debit,5411,"Sandefjord, Vestfold og Telemark",pos
TXN262,ACC12345,,-90,07/19/2024 12:00:00,completed,debit,5814,"Oslo, Norge",pos
TXN263,ACC67890,Elon,-2000,2024-07-20,completed,credit,5732,"Trondheim, Trøndelag",pos
TXN264,ACC98765,Minibank Uttak,-600,2024-07-20T10:00:00Z,completed,debit,6011,"Stavanger, Rogaland",atm
TXN265,ACC11223,Bankoverføring Ut,2500,07/21/2024 14:00:00,completed,,6012,,online
TXN266,ACC44556,Kid Interiør,-500,2024-07-21,completed,credit,5310,Online,online
TXN267,ACC77889,Spar,-800,2024-07-22T11:00:00Z,completed,debit,5411,"Stavanger, Rogaland",pos
TXN268,ACC10101,Peppes Pizza,-130,07/22/2024 13:00:00,completed,debit,5812,"Tromsø, Troms og Finnmark",pos
TXN269,ACC22334,Viken Kommunale Avgifter,-1000,2024-07-23,completed,debit,9211,"Bergen, Vestland",online
TXN270,ACC55667,KinoCity,-300,2024-07-23T19:00:00Z,completed,credit,7832,"Fredrikstad, Viken",pos
TXN271,ACC88776,,0,07/24/2024 10:00:00,completed,,,"Sandefjord, Vestfold og Telemark",atm
TXN272,ACC12345,Jernia.no,-350,2024-07-24,completed,debit,5310,Online,online
TXN273,ACC67890,Kaffebrenneriet,-70,2024-07-25T09:00:00Z,completed,credit,5814,"Trondheim, Trøndelag",pos
TXN274,ACC98765,Mekonomen,-2700,07/25/2024 11:00:00,completed,debit,7538,"Stavanger, Rogaland",pos
TXN275,ACC11223,Circle K,-550,2024-07-26,completed,debit,5541,"Bergen, Vestland",pos
TXN276,ACC44556,Telia Play,-119.9,2024-07-26T15:00:00Z,completed,credit,4899,Norge,online
TXN277,ACC77889,Fondsutbetaling,-2500,07/27/2024 10:00:00,completed,,6211,,online
TXN278,ACC10101,Cutters,-500,2024-07-27,completed,debit,7230,"Tromsø, Troms og Finnmark",pos
TXN279,ACC22334,,1200,2024-07-28T11:00:00Z,completed,,6012,"Bergen, Vestland",atm
TXN280,ACC55667,Pølsebu,-750,07/28/2024 19:00:00,completed,credit,5812,"Fredrikstad, Viken",pos
